Country,Population_2014,Population_2015,Population_2016,Population_2017,Cereals - Excluding Beer_2014,Cereals - Excluding Beer_2015,Cereals - Excluding Beer_2016,Cereals - Excluding Beer_2017,Starchy Roots_2014,Starchy Roots_2015,Starchy Roots_2016,Starchy Roots_2017,Sugar Crops_2014,Sugar Crops_2015,Sugar Crops_2016,Sugar Crops_2017,Sugar & Sweeteners_2014,Sugar & Sweeteners_2015,Sugar & Sweeteners_2016,Sugar & Sweeteners_2017,Pulses_2014,Pulses_2015,Pulses_2016,Pulses_2017,Treenuts_2014,Treenuts_2015,Treenuts_2016,Treenuts_2017,Oilcrops_2014,Oilcrops_2015,Oilcrops_2016,Oilcrops_2017,Vegetable Oils_2014,Vegetable Oils_2015,Vegetable Oils_2016,Vegetable Oils_2017,Vegetables_2014,Vegetables_2015,Vegetables_2016,Vegetables_2017,Fruits - Excluding Wine_2014,Fruits - Excluding Wine_2015,Fruits - Excluding Wine_2016,Fruits - Excluding Wine_2017,Stimulants_2014,Stimulants_2015,Stimulants_2016,Stimulants_2017,Spices_2014,Spices_2015,Spices_2016,Spices_2017,Alcoholic Beverages_2014,Alcoholic Beverages_2015,Alcoholic Beverages_2016,Alcoholic Beverages_2017,Meat_2014,Meat_2015,Meat_2016,Meat_2017,Offals_2014,Offals_2015,Offals_2016,Offals_2017,Animal fats_2014,Animal fats_2015,Animal fats_2016,Animal fats_2017,Eggs_2014,Eggs_2015,Eggs_2016,Eggs_2017,Milk - Excluding Butter_2014,Milk - Excluding Butter_2015,Milk - Excluding Butter_2016,Milk - Excluding Butter_2017,"Fish, Seafood_2014","Fish, Seafood_2015","Fish, Seafood_2016","Fish, Seafood_2017",Miscellaneous_2014,Miscellaneous_2015,Miscellaneous_2016,Miscellaneous_2017,Region,"GDP (PPP$, 2017)"
Solomon Islands,587.08,603.12,619.44,636.04,122.43,122.7,124.29,119.07,326.51,326.17,324.62,320,NA,NA,NA,NA,7.67,7.79,10.09,10.91,9.72,9.67,9.69,9.72,0.5,0.48,0.49,0.47,68.32,68.16,68.04,66.42,3.28,3.26,3.23,4.39,14.73,14.31,14.02,14.81,47.27,45.1,43.75,43.28,0.22,0.65,0.24,1.13,0.46,0.46,0.46,0.48,10.72,10.66,10.68,10.95,11.53,11.61,12.23,11.74,0.57,0.55,0.58,0.52,0.89,0.83,0.81,1.37,1.1,1.12,1.06,1.09,6.14,5.6,5.52,5.78,37.08,35.11,33.14,30.14,8.29,8.2,7.37,7.37,Oceania,"2,427"
South Africa,54544.19,55386.37,56207.65,57009.76,189.12,186.76,187.53,190.34,30.9,32.33,29.18,31.72,NA,NA,NA,NA,46.77,46.81,47.43,49.72,2.13,2.03,1.78,1.72,0.14,0.14,0.12,0.12,2.33,1.83,2.74,2.74,12.84,13.15,13.09,13.05,39.86,42.92,40.95,41.88,30.25,31.3,23.47,21.54,1.31,1.53,1.57,1.47,0.54,0.51,0.58,0.6,69.35,68.94,67.05,69.73,61.25,60.8,62.46,60.02,4.59,4.68,5,4.95,0.49,0.57,0.62,0.66,7.18,8.08,7.32,6.61,49.6,54.14,52.96,53.59,7.2,6.55,6.06,5.97,0.01,0.01,0.01,0.01,Africa,"13,526"
Spain,46777.93,46671.93,46634.14,46647.43,113.96,115.33,119.81,113.55,58.92,57.45,58.38,58.09,NA,NA,NA,NA,33.25,33.7,33.94,34.66,5.14,5.12,5.04,5,6.14,5.59,7.36,8.04,3.2,6.15,6.02,4.97,27.86,28.19,28.31,28.36,129.91,125.09,138.83,146.54,82.06,95.48,88.49,90.64,3.8,3.93,4.06,4.18,0.14,0.16,0.16,0.13,97.74,98.78,99.64,99.68,94.54,96.44,97.93,100.25,3.04,2.98,2.32,3.01,4.82,4.46,4.55,4.42,12.04,12.09,12.44,13.73,156.57,160.05,171.61,180.02,44.07,43.59,42.45,42.47,0,0,0,0,Europe,"39,037"
Sri Lanka,20788.51,20908.03,21021.17,21128.03,216.08,212.48,211,212.43,19.82,20.82,20.53,20.23,0,0,0,0,28.08,28.11,28.22,27.81,9.13,9.75,10.02,9.82,1.26,1.19,1.29,1.38,71.33,73.54,70.57,72.94,2.72,2.61,2.28,2.52,48.28,49.21,49.42,49.83,36.49,38.35,38.56,42.08,0.94,1.65,2.73,2.88,5.58,5.12,5.86,5.36,6.19,6.27,7.41,6.96,7.21,8.17,8.8,9.04,0.82,0.92,0.99,1.02,0.11,0.12,0.19,0.15,4.47,3.13,3.04,4.27,8.49,8.45,10.85,11.19,30.51,30.72,31,30.84,0.28,0.35,0.21,0.31,Asia,"12,863"
Sudan,37977.65,38902.95,39847.44,40813.4,126.79,127.21,130.82,130.76,19.8,19.81,19.45,19.4,7.9,7.2,7.03,7.35,30.89,31.63,31.28,31.61,11.7,10.63,11.19,10.76,0,0,0,0,5.96,4.63,4.96,4.98,9.63,9.77,9.56,9.48,82.18,81.79,79.46,84.49,68.86,79.12,70.48,71.78,1.04,1.33,0.2,1.52,0.57,0.57,0.52,0.41,0.01,0,0,0,23.52,23.18,22.14,21.39,3.03,2.97,2.84,2.83,0.93,0.97,0.94,0.97,1.21,1.25,1.25,1.19,111.43,110.6,107.45,105.38,1.01,1.06,1.06,1.03,0.56,0.65,0.69,0.75,Africa,"4,914"
Suriname,553.27,559.14,564.89,570.5,161.32,162.36,161.75,162.24,28.6,26.63,27.93,28.56,4.34,3.92,3.77,3.73,53.46,52.58,51.15,54.73,2.26,2.14,2.09,2,0.3,0.22,0.23,0.18,7.8,6.93,7.44,7.86,15.93,15.82,15.54,15.53,63.68,62.4,69.62,62.47,100.17,85.3,83.7,101.05,1.17,1.1,1.04,1.05,0.21,0.23,0.35,0.26,54.03,52.34,49.98,48.51,49,46.59,44.75,42.4,1.32,0.63,0.82,0.67,0.6,0.68,0.73,0.51,4.23,5.26,7.43,6.29,13.3,12.93,13.78,12.55,17.21,17.03,16.86,16.69,15.82,15.37,15.03,14.44,South America,"15,191"
Sweden,9692.13,9764.95,9836.01,9904.9,100.67,103.93,101.34,115.05,53.28,51.76,53.54,52.66,0,0,0,0,49.7,42.52,47.25,46.84,1.68,1.78,1.75,1.74,2.04,2.04,1.98,1.85,3.3,3.32,3.19,3.18,7.41,7.31,7.71,7.37,88.44,89.3,89.55,85.67,68.31,68.01,68.93,65.78,10.19,10.24,10.3,10.28,0.93,0.94,0.92,0.9,79.48,81.41,82.77,82.18,78.78,79.4,78.49,77.06,0.4,0.39,0.16,0.16,19.67,21.4,21.56,19.4,12.95,12.66,13.53,13.5,335.75,332.92,314.54,304.12,35.05,33.3,32.2,32.81,8.55,8.19,8.66,8.59,Europe,"51,405"
Switzerland,8206,8296.77,8379.92,8455.8,104.55,100.85,95.38,111.24,40.19,37.98,40.12,40.06,NA,NA,NA,NA,62.49,60.9,56,55.3,1.84,1.85,1.83,1.85,4.5,4.35,4.31,4.42,2.07,1.95,2.1,2.09,20.29,20.97,20.1,19.78,92.64,91.93,90.86,92.01,82.38,83.3,81.35,85.62,6.75,6.75,6.74,6.93,0.71,0.71,0.7,0.71,98.46,95.46,96.47,92.94,71.12,69.26,68.63,67.53,3.57,3.45,3.54,2.88,9.7,9.38,8.94,8.93,10.04,10.08,9.91,10,330.02,324.56,316.31,310.67,16.9,17.24,17.57,16.94,0,0,0,0,Europe,"66,307"
Tajikistan,8252.83,8454.03,8663.58,8880.27,148.83,147.28,147.17,144.66,34.34,36.63,34.32,31.68,0,0,0,0,20.76,19.03,17.28,17.97,1.56,2.7,2.81,2.69,0.69,0.7,0.64,0.63,0.57,0.76,0.93,1.46,8.96,8.94,9.8,9.11,183.11,190.91,197.29,208.83,33.87,37.22,38.92,40.97,0.55,0.43,0.58,0.6,0.03,0.03,0.12,0.33,1.17,1.16,1.4,1.54,15.68,15.91,15.54,16.47,2.14,2.18,2.28,2.32,0.03,0.06,0.02,0.02,1.71,1.9,1.71,2.44,54.86,57.2,56.06,56.67,0.61,0.54,0.38,0.37,2.28,2.52,2.14,2.26,Asia,"3,202"
Thailand,68438.75,68714.51,68971.31,69209.81,196.01,196.88,192.65,194.75,22.1,22.49,22.05,20.95,52.58,53.49,54.92,NA,46.66,38.82,41.08,44.84,3,2.75,2.63,2.6,1.19,1.24,1.02,1.04,13.62,12.21,12.95,14.17,6.93,7.75,9.03,8.67,36.26,37.87,39.24,39.89,93.08,89.06,89.69,92.39,0.86,1.02,1.22,1.4,7.43,7.99,8.15,7.35,39.94,41.24,41.52,40.18,29.45,28.04,27.37,27.37,1.21,1.39,1.44,1.33,0.25,0.49,0.87,1,12.6,12.12,11.07,12.36,14.76,14.2,15.79,14.73,23.06,23.08,26.46,29.17,0.11,0.14,0.1,0.1,Asia,"17,910"
Timor-Leste,1174.33,1196.3,1219.29,1243.26,206.52,209.29,206.68,205.5,48.86,46.85,45.48,42.94,NA,NA,NA,NA,19.22,20.83,21.5,22.01,6.8,7.38,7.49,7.1,0.1,0.02,0.05,0.01,4.83,4.53,4.68,4.38,4.53,4.94,5.15,5.34,24.56,24.44,24.13,24.87,15.69,16.05,16.04,16.41,3.15,5.62,2.63,7.91,0.39,0.4,0.42,0.39,3.7,3.77,3.69,3.48,31.73,32.39,31.92,31.51,0.99,0.99,0.97,0.9,0.76,0.77,0.76,0.7,1.7,2.02,2.08,0.8,1.45,1.41,1.55,1.02,6.96,6.02,6.33,7.98,9.76,7.39,8.74,6.95,Asia,"7,228"
Togo,7138,7323.16,7509.95,7698.47,154.77,140.7,144.16,140.77,198.58,180.76,189.87,178.61,NA,NA,NA,NA,14.76,16.09,16.82,16.3,15.55,15.43,15.75,15.69,0,0.54,0.63,0,4.79,5,6.08,4.2,6.22,13.1,6.49,12.55,20.17,19.1,19.1,19.26,8.45,8.34,8.25,8.1,0.71,0.73,0.73,0.75,0.57,0.57,0.53,0.53,10.18,10.52,9.38,9.03,12.55,12.61,12.47,12.58,0.75,0.78,0.74,0.69,0.23,0.28,0.24,0.26,0.82,0.92,0.95,0.95,7.78,8.26,7.29,6.45,10.56,12.88,12.02,11.73,3.8,5.7,4.05,6.63,Africa,"1,663"
Trinidad and Tobago,1362.35,1370.33,1377.56,1384.06,128.82,131.6,137.44,134,38.6,35.7,35.57,35.98,1.04,NA,NA,NA,62.18,55.69,58.62,57.53,9.47,9.44,9.29,9.15,0.88,1.55,0.77,0.95,13.39,13.63,13.2,12.3,13.91,13.71,13.09,12.86,33.49,35.68,36.66,36.09,58.21,72.24,49.48,50.91,0.97,0.97,0.94,0.92,2.49,1.89,2.32,2.36,24.77,21.72,21.97,25.47,71.05,71.89,69.28,68.65,1.55,2.09,1.97,1.88,2.94,2.87,2.87,2.87,4.56,3.82,5.03,4.14,30.4,30.58,29.32,29.47,23.37,21.76,20.34,23.85,5.4,6.58,2.75,2.47,North America,"31,645"
Tunisia,11063.2,11179.95,11303.94,11433.44,210.49,209,211.1,208.28,30.48,30.52,30.56,30.63,NA,NA,NA,NA,34.66,34.92,35.98,36,7.75,6.89,7.55,7.45,5.99,6.23,6.17,6.03,3.68,3.69,3.73,3.51,20.89,21.81,20.75,21.69,278.41,316.89,274.55,272.58,90.79,96.78,91.97,93.85,3.05,2.84,2.72,3.42,2.24,2.14,1.93,1.84,11.75,11.25,12.07,12.16,28.42,28.33,28.24,28.36,1.62,1.6,1.61,1.6,3.82,4.25,4.03,3.6,8.19,9.14,8.09,7.79,110.51,122.37,125.48,111.94,13.81,12.92,13.31,13.16,0.2,0.19,0.18,0.2,North America,"11,936"
Turkey,77229.26,78529.41,79827.87,81116.45,193.1,189.16,193.34,182.35,47.82,47.63,47.48,46.86,NA,NA,NA,NA,31.64,30.55,31.74,31.94,13.1,13.09,12.29,12.81,5.29,8.28,6.41,8.76,4.73,4.9,5.21,5.11,16.36,18.25,18.36,19.11,242.42,250.57,255.06,254.11,114.06,110.68,119.59,128.33,3.69,3.8,3.66,3.76,2.09,2.13,2.14,2.35,15.56,14.47,12.23,12.16,36.08,37.04,37.64,38.87,1.56,1.72,1.73,1.61,2.78,2.69,2.56,2.74,7.43,7.59,7.37,7.43,185.42,182.23,176.55,175.85,5.06,5.51,4.93,4.85,0.18,0.18,0.18,0.19,Europe,"28,002"
Turkmenistan,5466.33,5565.29,5662.37,5757.67,206.3,207.51,208.54,203.64,30.51,30.86,31.3,31.64,NA,NA,NA,NA,11.84,8.72,7.78,9.28,1.09,1.05,1.03,1.42,1.01,0.98,0.68,0.39,0.85,0.79,1.23,0.91,7.21,6.68,6.82,7.78,149.15,140.85,146.75,143.09,61.51,63.07,57.95,57.01,1.07,1.09,1.25,1.3,0.06,0.05,0.05,0.02,9.15,8.85,6.99,6.93,59.43,57.96,57.38,60.21,0.64,0.74,0.75,0.81,4.97,4.62,4.55,4.64,7.2,7.31,7.18,7.07,134.17,149,147.61,145.28,3.64,3.62,3.15,2.94,4.06,3.48,3.02,3.48,Asia,"18,031"
Uganda,36911.52,38225.45,39649.17,41166.59,75.19,79.05,72.04,72.83,125.2,128.63,133.77,133.41,0,0,0,0,21.39,14.65,12.21,13.6,24.3,23.21,25.76,25.84,0,0,0,0,8.1,6.69,6.75,6.84,8.98,8.01,7.92,8.03,29.17,29.12,29,28.82,125.03,120.75,121.4,122.08,0.11,0.09,2.01,0.14,0.18,0.15,0.12,0.13,69.75,71.81,66.52,66.56,11.1,10.43,10.1,9.69,1.49,1.38,1.31,1.22,0.41,0.4,0.4,0.38,1.01,0.89,0.91,0.88,37.12,38.9,39.6,37.51,14.44,12.41,11.74,11.27,0.09,0.45,0.29,0.4,Africa,"1,868"
Ukraine,45111.53,44921.64,44713.7,44487.71,127.73,159.91,167.76,160.16,122.88,116.15,117.11,131.26,NA,NA,NA,NA,66.48,65.28,56.51,66.4,1.49,1.5,1.92,1.88,1.14,1.22,1.08,1.38,0.42,0.24,0.27,0.3,13.08,11.22,10.07,11.07,185.08,164.05,165.96,161.44,47.34,43.34,47.9,50.33,1.79,1.41,1.53,1.51,0.17,0.18,0.21,0.19,68.36,57.42,46.53,44.91,49.58,46.28,47.28,46.92,2.6,2.53,2.4,2.29,3.62,3.32,3.18,3,18.74,15.64,14.55,14.43,142.47,145.27,142.85,146.18,12.63,9.27,10.42,11.67,0.14,0.13,0.11,0.12,Europe,"8,699"
United Arab Emirates,9214.17,9262.9,9360.98,9487.2,162.16,162.42,158.44,162.03,12.13,12.02,11.46,11.22,0.06,0.11,0.15,NA,45.18,45.53,42.38,45.92,26.75,27.3,25.1,26.5,4.37,3.01,3.75,7.33,7.93,8.41,8.38,7.7,10.47,9.9,10.22,9.98,99.49,106.74,104.36,103.82,107.38,116.32,117.02,102.87,2.25,2.08,2.04,2.07,4.43,3.67,3.1,4.01,NA,NA,NA,0,62.82,63.2,64.39,62.02,2.52,2.67,3.04,2.63,2.4,2.44,2.5,2.38,9.31,9.9,10.36,7.48,41.34,40.02,43.16,33.23,25.44,25.3,25.04,24.71,0.3,0.3,0.3,11.89,Asia,"74,035"
United Kingdom,65423.05,65860.15,66297.94,66727.46,118.33,118.32,120.32,118.28,89.38,86.31,85.79,92.46,NA,NA,NA,NA,39.99,41.38,43.48,44.09,3.77,3.84,3.44,3.68,1.26,1.46,1.56,1.63,3.6,3.7,3.64,4.05,13.42,12.9,12.81,13.33,84.16,80.63,83.45,82.91,87.75,86.86,87.63,89.6,4.44,4.4,4.61,4.45,1.04,1.16,1.17,1.18,98.37,100.84,99.78,95.17,74.34,78.6,80.79,79.89,1.89,1.88,2.04,1.91,6.03,6,5.35,4.98,10.66,11.08,11.19,11.23,224.89,226.05,219.79,223.65,20.12,19.99,19.85,19.73,12.54,12.58,13.12,12.04,Europe,"44,920"
Tanzania,49960.56,51482.63,53049.23,54660.34,118.84,121.21,128.73,121.87,144.84,157.06,145.72,162.61,0,0,0,0,10.79,10.26,12.02,12.07,21.54,21.16,21.41,25.39,0.52,0.93,0.66,0.49,19.78,19.59,18.74,14.98,7.97,7.63,8.56,10.66,48.97,45.2,45.82,46.11,81,82.44,82.52,79.51,0.16,0.13,0.14,0.35,0.31,0.37,0.33,0.32,65.92,58.98,53.06,52.72,9.88,9.66,9.44,9.22,1.25,1.23,1.22,0,0.7,0.7,0.68,0.47,0.52,0.49,0.52,0.35,43.19,43.46,40.43,39.21,6.33,7.33,7.01,6.8,0.31,0.19,0.28,0.25,Africa,"2,948"
United States of America,318673.41,320878.31,323015.99,325084.76,110.58,110.67,109.54,109.05,55.75,53.76,56.09,56.24,NA,NA,NA,NA,66.25,66.32,66.1,65.77,3.51,3.54,3.71,3.75,3.23,3.38,3.48,3.51,6.43,6.55,6.4,6.43,19.47,19.45,19.59,19.59,121.41,118.85,118.01,113.41,86.17,85.8,87.57,90,4.79,4.83,4.85,4.87,0.95,0.96,0.96,0.97,97.68,98.6,99.3,96.37,117.56,120.86,122.86,124.1,0.39,0.38,0.38,0.39,3.28,3.41,3.34,3.33,14.9,14.6,15.11,15.57,250.15,253.4,253.77,254.87,21.82,21.92,21.91,22.36,0,0,0,0,North America,"59,928"
Uruguay,3400.44,3412.01,3424.13,3436.64,154.01,156.9,156.45,156.19,47.09,46.42,48.44,46.38,NA,NA,NA,NA,56.65,52.36,54.35,51.96,2.62,2.78,2.98,2.95,0.12,0.14,0.16,0.2,4.01,3.68,3.8,4.22,14.54,15.27,16.24,15.75,56.06,59.36,58.64,59.93,79.78,79.92,76.87,81.89,10.01,10,9.83,9.4,0.18,0.18,0.23,0.22,52.87,54.1,58.23,54.34,61.43,58.01,52.41,57.69,1.26,1.64,1.81,1.78,3.49,2.91,3.46,3.2,11.72,10.99,11.4,11.83,208.23,207.64,183.8,188.79,9.21,8.61,8.24,9.23,5.71,5.8,6.09,5.97,South America,"22,610"
Uzbekistan,NA,NA,NA,NA,190.78,188.87,190.18,194.71,51.4,52.42,52.99,53.39,0,0,0,0,8.66,9.95,10.56,10.71,0.04,0.03,0.04,0.04,2.13,2.23,1.91,1.2,0.27,0.22,0.18,0.53,10.95,10.39,11.04,11.29,288.84,313.99,291.81,274.15,100.12,104.22,97.75,96.37,1.07,1.05,0.95,1.19,0.19,0.14,0.09,0.07,13.8,14.39,13.41,12.63,33.53,34.81,34.05,34.41,3.47,3.51,3.52,3.23,2.56,2.61,2.37,2.5,5.73,6.14,5.15,6.59,210.14,226.75,225,217.97,1.92,2.28,2.29,2.25,0.74,0.7,0.61,0.74,Asia,"6,880"
Vanuatu,263.89,271.13,278.33,285.51,84.42,85.06,77.77,84.09,181.07,180.28,178.75,166.96,NA,NA,NA,NA,21.07,17.58,17.79,17.9,0.01,0.01,0.01,0.01,0.07,0.06,0.07,0.05,158.46,156.95,163.2,159.73,5.06,4.74,4.67,4.82,50.98,50.23,49.95,51.39,80.35,78.44,76.59,76.22,0.52,1.54,0.78,0.4,0.48,0.48,0.49,0.49,3.29,3.41,2.64,3.18,38.1,37.52,37.14,36.03,2.69,2.41,2.4,2.33,1.1,1.07,1.06,1.04,3.05,2.9,2.7,2.46,17.2,15.59,16.76,16.65,30.73,29.91,29.14,28.4,4.25,5.39,4,3.78,Oceania,"3,215"
Venezuela,30042.97,30081.83,29851.26,29402.48,139.89,132.24,133.05,138.06,32.13,31.85,27.64,27.39,0,0,0,0,38.03,38.3,37.28,36.43,5.28,3.01,2.72,3.57,0.15,0.12,0.02,0.01,0.52,0.31,0.32,0.3,16.95,16.36,16.1,14.67,53.01,52.11,44.2,44.3,87.81,90.31,83.83,81.67,2.3,2.48,1.64,1.58,0.07,0.01,0.02,0.01,69.93,67.9,34.03,27.72,71.8,56.68,43.2,40.94,2.47,2.01,1.94,2.22,1.5,0.63,0.51,0.43,4.3,4.16,3.83,3.62,118.82,105.81,89.19,100.32,11.1,8.64,9.95,10.1,1.96,0.94,0.61,0.75,South America,NULL
Vietnam,91713.85,92677.08,93640.42,94600.65,238.94,242.01,241.84,240.78,14.57,14.59,14.66,15.12,12.54,11.87,11.21,11.63,13.74,14.61,15,18.33,2.85,3.04,3.1,2.9,4.76,4.36,4.37,4.38,12.53,12.58,12.82,12,2.87,2.9,3.14,3.14,153.81,155.71,161.65,170.53,75.72,72.84,75.04,84.23,3.01,3.33,3.33,4.11,2.32,2.32,2.73,2.96,17.63,17.81,20.16,20.82,61.48,64.34,63.42,63.33,5.5,6.7,6.02,5.92,2.09,2.25,2.24,2.34,3.51,3.82,4.01,4.39,5.52,7.07,9.65,8.66,30.88,35.47,35.92,37.66,0.17,0.16,0.17,0.18,Asia,"6,790"
Yemen,25823.49,26497.89,27168.21,27834.82,169.22,176.13,161.49,164.59,9.48,7.79,6.9,6.53,0,0,0,0,32.8,28.36,25.33,30.53,6.23,5.47,4.9,5.23,0.16,0.08,0.14,0.01,0.96,0.64,0.67,0.54,5.07,6.13,5.89,6.54,27.55,23.5,22.44,19.44,40.54,34.12,31.78,31.06,0.73,0.68,0.71,1.33,0.54,0.48,0.3,0.21,0.38,0.31,0.29,0.22,20.37,18.08,17.43,16.86,1.92,1.84,1.7,1.71,0.78,0.57,0.48,0.27,2.06,1.78,1.63,1.56,15.45,13.27,11.93,11.44,5.46,4.78,3.94,3.17,1.85,1.16,1.44,1.23,Asia,"2,606"
Zambia,15399.79,15879.36,16363.46,16853.6,145.48,154.54,148.7,150.9,53.99,52.41,57.22,56.71,0,0,0,0,20.48,13.63,14.29,11.13,1.41,1.25,1.25,1.25,0,0.01,0,0.01,12.5,13.3,13.23,13.34,5.43,5.19,5.23,4.74,24.82,25.41,25.3,24.67,9.93,8.62,8.64,7.25,0.59,0.56,0.56,0.44,0.33,0.33,0.39,0.34,41.97,41.6,41.08,40.84,12.95,12.87,12.97,13.12,2.18,2.09,2.06,2.17,0.67,0.64,0.66,0.59,2.4,2.39,2.41,2.42,13.48,12.51,11.98,12.51,10.57,12.19,12.02,12.05,0.96,1.15,1.24,1.53,Africa,"4,033"
Zimbabwe,13586.71,13814.63,14030.33,14236.59,152.24,149.09,150.93,152.92,20.22,20.18,20.12,20.19,0,0,0,NA,35.45,37.12,33.47,31.42,3.45,3.17,2.86,2.88,0.3,0.19,0.15,0.35,2.75,2.78,3.03,3.04,11.62,11.76,11.84,11.56,16.28,16.02,15.95,15.69,15.41,15.44,12.8,14.87,0.95,0.88,1.07,1.01,0.18,0.16,0.17,0.17,31.84,25.56,26.26,27.41,17.91,17.81,18.01,17.67,1.28,1.26,1.31,1.41,0.54,0.51,0.52,0.51,1.93,1.84,1.86,1.81,30.54,27.38,28.2,29.95,3.39,3.82,3.79,3.73,3.06,3.34,2.36,1.36,Africa,"2,434"
